R_DEF: Internal format may change without notice
local
array locations
color black
color blue
color green
color ic_launcher_background
color maple_primary
color maple_secondary
color white
drawable background
drawable border
drawable coffee_logo
drawable done_icon
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable location
drawable menu_background
drawable outline_account_circle_24
drawable outline_add_location_24
drawable outline_add_shopping_cart_24
drawable outline_globe_location_pin_24
drawable outline_home_24
drawable outline_home_pin_24
drawable password_icon
font ngetic
id account
id background
id basket
id bottom_navigation
id firstName
id header
id home
id lastName
id location_dropdown
id login
id loginButton
id loginPassword
id loginRedirect
id loginUsername
id main
id phone
id signUpButton
id signup
id signupPassword
id signupRedirect
id signupUsername
id studentID
id topbar
id user
id username
layout activity_account
layout activity_basket
layout activity_login
layout activity_main
layout activity_signup
layout activity_startscreen
menu bottom_navigation_menu
mipmap ic_launcher
mipmap ic_launcher_round
string account
string app_name
string first_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string last_name
string login_button
string login_title
string password
string phone
string please_login
string points
string project_id
string rewardPointsText
string sign_up_prompt
string signupTitle
string signup_button
string studentID
string user
string username
string welcome
style App.Custom.Indicator
style Base.Theme.PITA_Rewards2
style ShapeAppearanceOverlay.Custom
style ShapeAppearanceOverlay.Custom2
style Theme.PITA_Rewards2
xml backup_rules
xml data_extraction_rules
